2025-04-09 15:16:05,900 INFO    MainThread:11923 [wandb_setup.py:_flush():67] Current SDK version is 0.19.9
2025-04-09 15:16:05,901 INFO    MainThread:11923 [wandb_setup.py:_flush():67] Configure stats pid to 11923
2025-04-09 15:16:05,901 INFO    MainThread:11923 [wandb_setup.py:_flush():67] Loading settings from /home/aryan-sood/.config/wandb/settings
2025-04-09 15:16:05,901 INFO    MainThread:11923 [wandb_setup.py:_flush():67] Loading settings from /home/aryan-sood/Documents/CIL/wandb/settings
2025-04-09 15:16:05,901 INFO    MainThread:11923 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-04-09 15:16:05,901 INFO    MainThread:11923 [wandb_init.py:setup_run_log_directory():662] Logging user logs to /home/aryan-sood/Documents/CIL/wandb/run-20250409_151605-ri7hwxpv/logs/debug.log
2025-04-09 15:16:05,901 INFO    MainThread:11923 [wandb_init.py:setup_run_log_directory():663] Logging internal logs to /home/aryan-sood/Documents/CIL/wandb/run-20250409_151605-ri7hwxpv/logs/debug-internal.log
2025-04-09 15:16:05,901 INFO    MainThread:11923 [wandb_init.py:init():781] calling init triggers
2025-04-09 15:16:05,901 INFO    MainThread:11923 [wandb_init.py:init():786] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-04-09 15:16:05,901 INFO    MainThread:11923 [wandb_init.py:init():809] starting backend
2025-04-09 15:16:05,901 INFO    MainThread:11923 [wandb_init.py:init():813] sending inform_init request
2025-04-09 15:16:05,907 INFO    MainThread:11923 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-04-09 15:16:05,908 INFO    MainThread:11923 [wandb_init.py:init():823] backend started and connected
2025-04-09 15:16:05,909 INFO    MainThread:11923 [wandb_init.py:init():915] updated telemetry
2025-04-09 15:16:05,910 INFO    MainThread:11923 [wandb_init.py:init():939] communicating run to backend with 90.0 second timeout
2025-04-09 15:16:08,151 INFO    MainThread:11923 [wandb_init.py:init():1014] starting run threads in backend
2025-04-09 15:16:08,233 INFO    MainThread:11923 [wandb_run.py:_console_start():2454] atexit reg
2025-04-09 15:16:08,234 INFO    MainThread:11923 [wandb_run.py:_redirect():2306] redirect: wrap_raw
2025-04-09 15:16:08,234 INFO    MainThread:11923 [wandb_run.py:_redirect():2371] Wrapping output streams.
2025-04-09 15:16:08,234 INFO    MainThread:11923 [wandb_run.py:_redirect():2394] Redirects installed.
2025-04-09 15:16:08,235 INFO    MainThread:11923 [wandb_init.py:init():1056] run started, returning control to user process
2025-04-09 15:16:09,560 INFO    MsgRouterThr:11923 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 1 handles.
